blobs {
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
