blobs {
  double_data: -0.008448001928627491
  double_data: 0.000526092597283423
  double_data: -0.10351194441318512
  double_data: 0.085958026349544525
  double_data: 0.14772051572799683
  double_data: -0.16705474257469177
  double_data: -0.029960460960865021
  double_data: 0.028917105868458748
  double_data: -0.016228519380092621
  double_data: 0.056673981249332428
  double_data: -0.00031077570747584105
  double_data: -0.019307367503643036
  double_data: -0.0020039735827594995
  double_data: -0.02496480755507946
  double_data: -0.079833216965198517
  double_data: 0.12791183590888977
  double_data: 0.018730193376541138
  double_data: -0.071524880826473236
  double_data: 0.014581320807337761
  double_data: -0.018982980400323868
  double_data: -0.0057715163566172123
  double_data: 0.030123058706521988
  double_data: 0.00669205654412508
  double_data: -0.0022963294759392738
  double_data: 0.03746572881937027
  double_data: -0.05134914442896843
  double_data: -0.026830220595002174
  double_data: 0.041179046034812927
  double_data: -0.00032510940218344331
  double_data: -0.010756035335361958
  double_data: 0.0097167817875742912
  double_data: -0.018158337101340294
  double_data: 0.0019255460938438773
  double_data: 0.0073488433845341206
  double_data: -0.0015250534052029252
  double_data: -0.00017449197184760123
  double_data: 0.0041803247295320034
  double_data: 0.00154307356569916
  double_data: -0.014958549290895462
  double_data: -0.021649716421961784
  double_data: -0.0066497055813670158
  double_data: -0.014453578740358353
  double_data: -0.016136372461915016
  double_data: -0.010157986544072628
  double_data: 0.00075551704503595829
  double_data: 0.0050252098590135574
  double_data: -0.012815369293093681
  double_data: -0.00784839503467083
  double_data: -0.0033306041732430458
  double_data: -0.00052925740601494908
  double_data: -0.0171382874250412
  double_data: -0.014950395561754704
  double_data: -0.0019936440512537956
  double_data: -0.0019380010198801756
  double_data: -0.00522263627499342
  double_data: 0.002402465557679534
  double_data: 0.0096750343218445778
  double_data: -0.017358383163809776
  double_data: -0.013828007504343987
  double_data: -0.017794316634535789
  double_data: -0.0087583595886826515
  double_data: -0.013915594667196274
  double_data: -0.0077951899729669094
  double_data: -0.0068254419602453709
  double_data: 0.0022003455087542534
  double_data: 0.0018911308143287897
  double_data: -0.0018818866228684783
  double_data: -0.00015039344725664705
  double_data: -0.014876307919621468
  double_data: -0.01096143014729023
  double_data: -0.02141936868429184
  double_data: -0.020347559824585915
  double_data: -0.00576747814193368
  double_data: -0.00025171518791466951
  double_data: -0.0063519286923110485
  double_data: 0.00022473218268714845
  double_data: -0.0049476632848382
  double_data: -0.0023268612567335367
  double_data: -0.0074232784099876881
  double_data: -0.021675914525985718
  double_data: -0.010243846103549004
  double_data: -0.02380705252289772
  double_data: -0.028676159679889679
  double_data: -0.0047200843691825867
  double_data: 0.012726348824799061
  double_data: 0.0066348789259791374
  double_data: -0.0038000952918082476
  double_data: -0.0087986951693892479
  double_data: 0.0038279939908534288
  double_data: -0.0087629742920398712
  double_data: -0.031094236299395561
  double_data: -0.013655540533363819
  double_data: -0.015738260000944138
  double_data: -0.026521185413002968
  double_data: -0.011202523484826088
  double_data: -0.00115148292388767
  double_data: 0.0093747777864336967
  double_data: 0.0084030432626605034
  double_data: -0.00046690308954566717
  double_data: -0.0054117608815431595
  double_data: -0.01359320804476738
  double_data: -0.031738054007291794
  double_data: -0.023052165284752846
  double_data: -0.012214520946145058
  double_data: -0.01490695308893919
  double_data: -0.011824494227766991
  double_data: -0.0049042999744415283
  double_data: 0.0080982372164726257
  double_data: 0.016310442239046097
  double_data: 0.0027994264382869005
  double_data: -0.0070900702849030495
  double_data: -0.016575651243329048
  double_data: -0.01897946372628212
  double_data: -0.032098066061735153
  double_data: -0.026695206761360168
  double_data: 0.0046626436524093151
  double_data: -0.0082053681835532188
  double_data: 0.003773856908082962
  double_data: 0.0081991935148835182
  double_data: -0.00027018156833946705
  double_data: 0.0033734019380062819
  double_data: 0.0010874717263504863
  double_data: -0.005375690758228302
  double_data: -0.010012233629822731
  double_data: -0.023996828123927116
  double_data: -0.038184601813554764
  double_data: -0.0035734151024371386
  double_data: 0.00781327486038208
  double_data: 0.010214266367256641
  double_data: 0.012800147756934166
  double_data: -0.0040776049718260765
  double_data: -0.0032271272502839565
  double_data: -0.0053104190155863762
  double_data: -0.0079704597592353821
  double_data: -0.021191384643316269
  double_data: -0.009124009869992733
  double_data: -0.028653396293520927
  double_data: -0.015274687670171261
  double_data: 0.0024569334927946329
  double_data: 0.0056143826805055141
  double_data: 0.0047369301319122314
  double_data: -0.0019487075041979551
  double_data: -0.016790606081485748
  double_data: -0.022281205281615257
  double_data: -0.017697330564260483
  double_data: -0.028420653194189072
  double_data: -0.011666885577142239
  double_data: -0.012694013305008411
  double_data: -0.011827311478555202
  double_data: -0.005446331575512886
  double_data: -0.00021957134595140815
  double_data: 0.0008351455326192081
  double_data: -0.0078526679426431656
  double_data: -0.012332171201705933
  double_data: -0.014959652908146381
  double_data: -0.019923606887459755
  double_data: 0.00206706952303648
  double_data: 0.0073873633518815041
  double_data: 0.013673450797796249
  double_data: 0.00048660743050277233
  double_data: -0.0062090870924293995
  double_data: 0.00640582712367177
  double_data: -0.0058503239415585995
  double_data: -0.004979228600859642
  double_data: 0.0022837098222225904
  double_data: 0.00056593865156173706
  double_data: -0.0012520897435024381
  double_data: -0.0053796572610735893
  double_data: -0.001216854783706367
  double_data: 0.013254630379378796
  double_data: 0.018232906237244606
  double_data: 0.0038507829885929823
  double_data: 0.001631561666727066
  double_data: 0.011911253444850445
  double_data: 0.010487516410648823
  double_data: 0.0050834417343139648
  double_data: 0.0059519675560295582
  double_data: 0.011122727766633034
  double_data: -0.0045035053044557571
  double_data: 3.5935390769736841e-05
  double_data: -0.00041202397551387548
  double_data: 0.010041303001344204
  double_data: 0.0095706218853592873
  double_data: 0.0105663500726223
  double_data: 0.00716063566505909
  double_data: 0.012278547510504723
  double_data: 0.0078674126416444778
  double_data: 0.0048423614352941513
  double_data: 0.004614267498254776
  double_data: 0.0070133483968675137
  double_data: 0.0086134457960724831
  double_data: -0.0038062357343733311
  double_data: 0.00099589885212481022
  double_data: 0.018112003803253174
  double_data: 0.020766755566000938
  double_data: 0.0096210204064846039
  double_data: 0.013474133796989918
  double_data: 0.00789378210902214
  double_data: 0.0063245589844882488
  double_data: 0.0043118600733578205
  double_data: 0.00131081638392061
  double_data: 0.012871624901890755
  double_data: 0.0064989938400685787
  double_data: 0.000741149066016078
  double_data: 0.020353324711322784
  double_data: 0.038383163511753082
  double_data: 0.02595372311770916
  double_data: 0.017077917233109474
  double_data: 0.011823104694485664
  double_data: 0.020872093737125397
  double_data: 0.0052425838075578213
  double_data: 0.00017778805340640247
  double_data: 0.018983431160449982
  double_data: 0.022764198482036591
  double_data: 0.0042780800722539425
  double_data: 0.018278717994689941
  double_data: 0.029603339731693268
  double_data: 0.037151243537664413
  double_data: 0.033826295286417007
  double_data: 0.022384980693459511
  double_data: 0.012185246683657169
  double_data: 0.00077709730248898268
  double_data: 0.0014029358280822635
  double_data: 0.012246781028807163
  double_data: 0.030863171443343163
  double_data: 0.026061013340950012
  double_data: 0.020048068836331367
  double_data: 0.031445011496543884
  double_data: 0.042489420622587204
  double_data: 0.045080479234457016
  double_data: 0.029130132868885994
  double_data: 0.0141631830483675
  double_data: 0.0036858967505395412
  double_data: 0.01054032426327467
  double_data: -0.0035585733130574226
  double_data: 0.012942726723849773
  double_data: 0.045064188539981842
  double_data: 0.026344859972596169
  double_data: 0.036821477115154266
  double_data: 0.0360119454562664
  double_data: 0.024743864312767982
  double_data: 0.028183190152049065
  double_data: 0.023562133312225342
  double_data: 0.01306664664298296
  double_data: 0.020487025380134583
  double_data: 0.0072360476478934288
  double_data: -0.0029235552065074444
  double_data: 0.028892800211906433
  double_data: 0.038135867565870285
  double_data: 0.0364779569208622
  double_data: 0.030370829626917839
  double_data: 0.010324778035283089
  double_data: 0.013614476658403873
  double_data: 0.010843675583600998
  double_data: 0.0076180445030331612
  double_data: 0.00423456123098731
  double_data: 0.01994728110730648
  double_data: 0.0023342380300164223
  double_data: 0.011935044080018997
  double_data: 0.028640761971473694
  double_data: 0.029684880748391151
  double_data: 0.021146310493350029
  double_data: 0.0086187710985541344
  double_data: -0.0080395545810461044
  double_data: -0.0088279666379094124
  double_data: -0.003257442731410265
  double_data: -0.0055710240267217159
  double_data: 0.01283097080886364
  double_data: 0.019814580678939819
  double_data: 0.016104212030768394
  double_data: 0.020033814013004303
  double_data: 0.023109443485736847
  double_data: 0.018889117985963821
  double_data: 0.0060817180201411247
  double_data: -0.0020002818200737238
  double_data: -0.0022143956739455462
  double_data: -0.0058360234834253788
  double_data: -0.0068069850094616413
  double_data: -0.0038789024110883474
  double_data: 0.0036388158332556486
  double_data: -0.0069274343550205231
  double_data: -0.0050471159629523754
  double_data: 0.0091763371601700783
  double_data: -0.0021639422047883272
  double_data: -0.0062912381254136562
  double_data: 0.00070498709101229906
  double_data: -0.00268974294885993
  double_data: -0.0058853547088801861
  double_data: -0.015097505412995815
  double_data: -0.0049370601773262024
  double_data: 0.010372803546488285
  double_data: 0.010552667081356049
  double_data: -0.0010307241464033723
  double_data: 0.0049720201641321182
  double_data: 0.016030605882406235
  double_data: 0.0065253614448010921
  double_data: -0.0027893262449651957
  double_data: -0.00062470644479617476
  double_data: 0.0010200493270531297
  double_data: -0.012475172057747841
  double_data: -0.0004983547842130065
  double_data: 0.0024598778691142797
  double_data: 0.0089205577969551086
  double_data: 0.00488909101113677
  double_data: 0.0092742973938584328
  double_data: 0.0098379757255315781
  double_data: 0.0083268200978636742
  double_data: -0.0015227273106575012
  double_data: -0.00504300044849515
  double_data: -0.007488274946808815
  double_data: -0.002076874952763319
  double_data: 0.0031594308093190193
  double_data: -5.6722765293670818e-05
